
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   CI-INFO   ┃
                                  ┗━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #See env-ci
                                  #  - Nevercode               (NEVERCODE)       ENV.NEVERCODE                   ENV.NEVERCODE_PULL_REQUEST (not 'false')
                                  #  - Prow                    (PROW)            ENV.PROW_JOB_ID
                                  #  - ReleaseHub              (RELEASEHUB)      ENV.RELEASE_BUILD_ID
                                  #  - Render CI               (RENDER)          ENV.RENDER                      ENV.IS_PULL_REQUEST 'true'
                                  #  - Sail CI                 (SAIL)            ENV.SAILCI                      ENV.SAIL_PULL_REQUEST_NUMBER
                                  #  - Screwdriver CD          (SCREWDRIVER)     ENV.SCREWDRIVER                 ENV.SD_PULL_REQUEST (not 'false')
                                  #  - Semaphore               (SEMAPHORE)       ENV.SEMAPHORE                   ENV.PULL_REQUEST_NUMBER
                                  #  - Sourcehut               (SOURCEHUT)       ENV.CI_NAME 'sourcehut'
                                  #  - Strider CD              (STRIDER)         ENV.STRIDER
                                  #  - TaskCluster             (TASKCLUSTER)     ENV.TASK_ID && ENV.RUN_ID
                                  #  - TeamCity                (TEAMCITY)        ENV.TEAMCITY_VERSION
                                  #  - Travis CI               (TRAVIS)          ENV.TRAVIS                      ENV.TRAVIS_PULL_REQUEST (not 'false')
                                  #  - Vela                    (VELA)            ENV.VELA                        ENV.VELA_PULL_REQUEST '1'
                                  #  - Vercel                  (VERCEL)          ENV.NOW_BUILDER|VERCEL
                                  #  - Visual Studio AppCenter (APPCENTER)       ENV.APPCENTER                   ENV.APPCENTER_BUILD_ID
                                  #  - Woodpecker              (WOODPECKER)      ENV.woodpecker                  ENV.CI_BUILD_EVENT 'pull_request'
                                  #  - Xcode Cloud             (XCODE_CLOUD)     ENV.CI_XCODE_PROJECT            ENV.CI_PULL_REQUEST_NUMBER
                                  #  - Xcode Server            (XCODE_SERVER)    ENV.XCS

CI-INFO.isCI                      #BOOL. If process.env in above list, or process.env:
                                  #  - BUILD_ID
                                  #  - BUILD_NUMBER
                                  #  - CI
                                  #  - CI_APP_ID
                                  #  - CI_BUILD_ID
                                  #  - CI_BUILD_NUMBER
                                  #  - CI_NAME
                                  #  - CONTINUOUS_INTEGRATION
                                  #  - RUN_ID
CI-INFO.id                        #'CI-SHORT-NAME' of current CI. Undefined if none
CI-INFO.name                      #'CI-NAME' of current CI. Undefined if none
CI-INFO.CI-SHORT-NAME             #BOOL
CI-INFO.isPR                      #BOOL if it is a pull request


IS-CI ==>                         #Version 4.1.0

IS-CI                             #Reference to CI-INFO.isCI
                                  #Consider using is-interactive (see its doc) instead
is-ci                             #Binary with exit code 0|1
